ANO;nome_uc;qtde_polygons_prodes;sum_area_prodes_ha;qdte_polygons_mapbiomas_alertas;sum_area_mapbiomas_alertas_ha;qdte_firms_modis;qdte_firms_j1_viirs;qdte_firms_suomi_viirs;sum_area_total_ha;cluster;risk_level;risk_category
2004;ESTAÇÃO ECOLÓGICA DA MATA PRETA;23;349,8310075687662;0;0,0;1;0;0;349,8310075687662;2;1;medio
2004;FLORESTA NACIONAL DE CAÇADOR;1;1,0329766569915;0;0,0;0;0;0;1,0329766569915;0;0;baixo
2004;FLORESTA NACIONAL DE CHAPECÓ;1;1,3523485523758;0;0,0;0;0;0;1,3523485523758;0;0;baixo
2004;FLORESTA NACIONAL DE IBIRAMA;4;18,0457833103803;0;0,0;0;0;0;18,0457833103803;0;0;baixo
2004;FLORESTA NACIONAL DE TRÊS BARRAS;0;0,0;0;0,0;1;0;0;0,0;2;1;medio
2004;MONUMENTO NATURAL CACHOEIRA DO AMÂNCIO;1;5,330226908217401;0;0,0;0;0;0;5,330226908217401;0;0;baixo
2004;MONUMENTO NATURAL MUNICIPAL DA LAGOA DO PERI;1;6,392923825442;0;0,0;0;0;0;6,392923825442;0;0;baixo
2004;PARQUE ESTADUAL DA SERRA DO TABULEIRO;28;82,56272941360199;0;0,0;0;0;0;82,56272941360199;0;0;baixo
2004;PARQUE ESTADUAL DO RIO VERMELHO;1;3,7407855872976;0;0,0;0;0;0;3,7407855872976;0;0;baixo
2004;PARQUE ESTADUAL RIO CANOAS;8;48,65437959306;0;0,0;1;0;0;48,65437959306;2;1;medio
2004;PARQUE NACIONAL DA SERRA DO ITAJAÍ;54;152,9540214625194;0;0,0;1;0;0;152,9540214625194;2;1;medio
2004;PARQUE NACIONAL DA SERRA GERAL;13;164,5667763933895;0;0,0;0;0;0;164,5667763933895;0;0;baixo
2004;PARQUE NACIONAL DAS ARAUCÁRIAS;33;460,3566954164911;0;0,0;1;0;0;460,3566954164911;1;2;alto
2004;PARQUE NACIONAL DE APARADOS DA SERRA;13;98,6951177474747;0;0,0;0;0;0;98,6951177474747;0;0;baixo
2004;PARQUE NACIONAL DE SÃO JOAQUIM;20;77,2954099229408;0;0,0;1;0;0;77,2954099229408;2;1;medio
2004;PARQUE NATURAL MUNICIPAL CHAPÉU DAS ÁGUAS;4;7,0810111453664;0;0,0;0;0;0;7,0810111453664;0;0;baixo
2004;PARQUE NATURAL MUNICIPAL MARACAJÁ;1;1,5745663018861;0;0,0;0;0;0;1,5745663018861;0;0;baixo
2004;PARQUE NATURAL MUNICIPAL MORRO DO BAÚ;4;28,8756572013929;0;0,0;0;0;0;28,8756572013929;0;0;baixo
2004;PARQUE NATURAL MUNICIPAL SERRA DE SÃO MIGUEL;1;1,4780547450935;0;0,0;0;0;0;1,4780547450935;0;0;baixo
2004;REFUGIO DA VIDA SILVESTRE NASCENTES DO SAI;12;74,7999733792961;0;0,0;0;0;0;74,7999733792961;0;0;baixo
2004;REFUGIO DE VIDA SILVESTRE MUNICIPAL DO MORRO DO LAMPIÃO;1;13,3747334599795;0;0,0;0;0;0;13,3747334599795;0;0;baixo
2004;REFUGIO DE VIDA SILVESTRE MUNICIPAL MEIEMBIPE;6;38,5231151659815;0;0,0;0;0;0;38,5231151659815;0;0;baixo
2004;REFÚGIO DE VIDA SILVESTRE DE ITAPEMA;3;11,7963946711138;0;0,0;0;0;0;11,7963946711138;0;0;baixo
2004;RESERVA BIOLOGICA ESTADUAL DO SASSAFRAS;3;5,1775377844845;0;0,0;0;0;0;5,1775377844845;0;0;baixo
2004;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL EMILIO EINSFELD FILHO;6;13,4673298383863;0;0,0;0;0;0;13,4673298383863;0;0;baixo
2004;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL COMPLEXO SERRA DA FAROFA;8;16,9205621262657;0;0,0;0;0;0;16,9205621262657;0;0;baixo
2004;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA SANTA TEREZINHA;3;38,3827168686353;0;0,0;0;0;0;38,3827168686353;0;0;baixo
2004;ÁREA DE PROTEÇÃO AMBIENTAL ANHATOMIRIM;1;3,2671472792336;0;0,0;0;0;0;3,2671472792336;0;0;baixo
2004;ÁREA DE PROTEÇÃO AMBIENTAL DA BALEIA FRANCA;55;600,3433224796207;0;0,0;0;0;0;600,3433224796207;1;2;alto
2004;ÁREA DE PROTEÇÃO AMBIENTAL DA REPRESA ALTO RIO PRETO;95;587,8249936348035;0;0,0;0;0;0;587,8249936348035;1;2;alto
2004;ÁREA DE PROTEÇÃO AMBIENTAL DA VARGEM DO BRAÇO;1;3,3216839795318;0;0,0;0;0;0;3,3216839795318;0;0;baixo
2004;ÁREA DE PROTEÇÃO AMBIENTAL DO ALTO RIO TURVO;15;29,5933697013994;0;0,0;0;0;0;29,5933697013994;0;0;baixo
2004;ÁREA DE PROTEÇÃO AMBIENTAL DO BRILHANTE;5;16,857897565843;0;0,0;0;0;0;16,857897565843;0;0;baixo
2004;ÁREA DE PROTEÇÃO AMBIENTAL DO ENTORNO COSTEIRO;6;23,4113340797308;0;0,0;0;0;0;23,4113340797308;0;0;baixo
2004;ÁREA DE PROTEÇÃO AMBIENTAL DO RIO DOS BUGRES;42;150,2807186224608;0;0,0;0;0;0;150,2807186224608;0;0;baixo
2004;ÁREA DE PROTEÇÃO AMBIENTAL DO RIO VERMELHO;43;129,5518033145929;0;0,0;1;0;0;129,5518033145929;2;1;medio
2004;ÁREA DE PROTEÇÃO AMBIENTAL SERRA DONA FRANCISCA;50;129,4375939026998;0;0,0;0;0;0;129,4375939026998;0;0;baixo
2004;ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DO MORRO DO IRIRIÚ;1;1,8279724475582;0;0,0;0;0;0;1,8279724475582;0;0;baixo
2004;ÁREA DE RELEVANTE INTERESSE ECOLÓGICO SERRA DA ABELHA;3;9,540211234178;0;0,0;0;0;0;9,540211234178;0;0;baixo
2005;PARQUE ESTADUAL RIO CANOAS;0;0,0;0;0,0;1;0;0;0,0;0;0;baixo
2005;ÁREA DE PROTEÇÃO AMBIENTAL DA BALEIA FRANCA;0;0,0;0;0,0;1;0;0;0,0;0;0;baixo
2006;ESTAÇÃO ECOLÓGICA DA MATA PRETA;7;20,4963168043817;0;0,0;0;0;0;20,4963168043817;0;0;baixo
2006;FLORESTA NACIONAL DE CAÇADOR;2;5,190656922700001;0;0,0;0;0;0;5,190656922700001;0;0;baixo
2006;FLORESTA NACIONAL DE TRÊS BARRAS;3;28,3465475654404;0;0,0;0;0;0;28,3465475654404;0;0;baixo
2006;MONUMENTO NATURAL CACHOEIRA DO AMÂNCIO;3;8,486340052430801;0;0,0;0;0;0;8,486340052430801;0;0;baixo
2006;MONUMENTO NATURAL MUNICIPAL DA LAGOA DO PERI;2;3,3675807522657;0;0,0;0;0;0;3,3675807522657;0;0;baixo
2006;PARQUE ESTADUAL DA SERRA DO TABULEIRO;33;103,954577384807;0;0,0;1;0;0;103,954577384807;0;0;baixo
2006;PARQUE ESTADUAL DA SERRA FURADA;1;1,4265977135094;0;0,0;0;0;0;1,4265977135094;0;0;baixo
2006;PARQUE ESTADUAL DO RIO VERMELHO;3;7,9235096200885;0;0,0;0;0;0;7,9235096200885;0;0;baixo
2006;PARQUE ESTADUAL RIO CANOAS;3;217,360277095968;0;0,0;0;0;0;217,360277095968;0;0;baixo
2006;PARQUE NACIONAL DA SERRA DO ITAJAÍ;61;156,7426196676751;0;0,0;0;0;0;156,7426196676751;0;0;baixo
2006;PARQUE NACIONAL DA SERRA GERAL;7;23,4797519775473;0;0,0;0;0;0;23,4797519775473;0;0;baixo
2006;PARQUE NACIONAL DAS ARAUCÁRIAS;22;138,4514027564427;0;0,0;0;0;0;138,4514027564427;0;0;baixo
2006;PARQUE NACIONAL DE APARADOS DA SERRA;3;5,8879762856476;0;0,0;4;0;0;5,8879762856476;2;1;medio
2006;PARQUE NACIONAL DE SÃO JOAQUIM;12;27,098663396485;0;0,0;3;0;0;27,098663396485;2;1;medio
2006;PARQUE NATURAL MUNICIPAL ARMANDO ROSA;1;1,7458044546291;0;0,0;0;0;0;1,7458044546291;0;0;baixo
2006;PARQUE NATURAL MUNICIPAL DO MORRO DA CRUZ;1;3,5620648881536;0;0,0;0;0;0;3,5620648881536;0;0;baixo
2006;PARQUE NATURAL MUNICIPAL MORRO DO BAÚ;10;27,6746637289279;0;0,0;0;0;0;27,6746637289279;0;0;baixo
2006;REFUGIO DA VIDA SILVESTRE NASCENTES DO SAI;9;23,0560051846888;0;0,0;0;0;0;23,0560051846888;0;0;baixo
2006;REFUGIO DE VIDA SILVESTRE MUNICIPAL MEIEMBIPE;3;5,2789552240223;0;0,0;0;0;0;5,2789552240223;0;0;baixo
2006;REFÚGIO DE VIDA SILVESTRE DE ITAPEMA;2;7,630064961436601;0;0,0;0;0;0;7,630064961436601;0;0;baixo
2006;RESERVA BIOLOGICA ESTADUAL DO SASSAFRAS;4;5,3447312653293;0;0,0;0;0;0;5,3447312653293;0;0;baixo
2006;RESERVA PARTICULAR DO PATRIMONIO NATURAL ESTADUAL DAS CASCATAS;1;1,0114072557921;0;0,0;0;0;0;1,0114072557921;0;0;baixo
2006;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL BIO ESTAÇÃO ÁGUAS CRISTALINAS;1;1,469314302072;0;0,0;0;0;0;1,469314302072;0;0;baixo
2006;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CACHOEIRA DA IMBUIA;2;30,8897701308434;0;0,0;0;0;0;30,8897701308434;0;0;baixo
